"Name,""Description"",""DataType"",""Default"",""Value"",""Compliance"""
"FirewallDomainProfileInboundConnection,""Windows Firewall: Domain: Inbound connections"",""Integer"",,,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Critical}"""
"FirewallDomainProfileLogDroppedPackets,""Windows Firewall: Domain: Logging: Log dropped packets"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Informational}"""
"FirewallDomainProfileLogFileMaxSize,""Windows Firewall: Domain: Logging: Size limit (KB)"",""Integer"",""16384"",,""@{Status=NotCompliant"; Reason=(null) is not a number;" Severity=Warning}"""
"FirewallDomainProfileLogFileName,""Windows Firewall: Domain: Logging: Name"",""String"",""%SystemRoot%\\System32\\logfiles\\firewall\\domainfw.log"",,""@{Status=NotCompliant";" Reason=(null) is not equal to """"%SystemRoot%\\\\System32\\\\logfiles\\\\firewall\\\\domainfw.log""""";" Severity=Informational}"""
"FirewallDomainProfileLogSuccessfulConnections,""Windows Firewall: Domain: Logging: Log successful connections"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Warning}"""
"FirewallDomainProfileOutboundConnection,""Windows Firewall: Domain: Outbound connections"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Critical}"""
"FirewallDomainProfileState,""Windows Firewall: Domain: Firewall state"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Critical}"""
"FirewallDomainProfileUnicastResponse,""Windows Firewall: Domain: Allow unicast response"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Warning}"""
"FirewallPrivateProfileApplyLocalConnectionSecurityRules,""Windows Firewall: Private: Settings: Apply local connection security rules"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Critical}"""
"FirewallPrivateProfileApplyLocalFirewallRules,""Windows Firewall: Private: Settings: Apply local firewall rules"",""Integer"",""1"",,""@{Status=Compliant"; Reason=(null) is equal to (null);" Severity=Critical}"""
"FirewallPrivateProfileDisplayNotification,""Windows Firewall: Private: Settings: Display a notification"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Warning}"""
"FirewallPrivateProfileInboundConnection,""Windows Firewall: Private: Inbound connections"",""Integer"",,,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Critical}"""
"FirewallPrivateProfileLogDroppedPackets,""Windows Firewall: Private: Logging: Log dropped packets"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Informational}"""
"FirewallPrivateProfileLogFileMaxSize,""Windows Firewall: Private: Logging: Size limit (KB)"",""Integer"",""16384"",,""@{Status=NotCompliant"; Reason=(null) is not a number;" Severity=Warning}"""
"FirewallPrivateProfileLogFileName,""Windows Firewall: Private: Logging: Name"",""String"",""%SystemRoot%\\System32\\logfiles\\firewall\\privatefw.log"",,""@{Status=NotCompliant";" Reason=(null) is not equal to """"%SystemRoot%\\\\System32\\\\logfiles\\\\firewall\\\\privatefw.log""""";" Severity=Informational}"""
"FirewallPrivateProfileLogSuccessfulConnections,""Windows Firewall: Private: Logging: Log successful connections"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Warning}"""
"FirewallPrivateProfileOutboundConnection,""Windows Firewall: Private: Outbound connections"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Critical}"""
"FirewallPrivateProfileState,""Windows Firewall: Private: Firewall state"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Critical}"""
"FirewallPrivateProfileUnicastResponse,""Windows Firewall: Private: Allow unicast response"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Warning}"""
"FirewallPublicProfileApplyLocalConnectionSecurityRules,""Windows Firewall: Public: Settings: Apply local connection security rules"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Critical}"""
"FirewallPublicProfileApplyLocalFirewallRules,""Windows Firewall: Public: Settings: Apply local firewall rules"",""Integer"",""1"",,""@{Status=Compliant"; Reason=(null) is equal to (null);" Severity=Critical}"""
"FirewallPublicProfileDisplayNotification,""Windows Firewall: Public: Settings: Display a notification"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Warning}"""
"FirewallPublicProfileInboundConnection,""Windows Firewall: Public: Inbound connections"",""Integer"",,,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Critical}"""
"FirewallPublicProfileLogDroppedPackets,""Windows Firewall: Public: Logging: Log dropped packets"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Informational}"""
"FirewallPublicProfileLogFileMaxSize,""Windows Firewall: Public: Logging: Size limit (KB)"",""Integer"",""16384"",,""@{Status=NotCompliant"; Reason=(null) is not a number;" Severity=Informational}"""
"FirewallPublicProfileLogFileName,""Windows Firewall: Public: Logging: Name"",""String"",""%SystemRoot%\\System32\\logfiles\\firewall\\publicfw.log"",,""@{Status=NotCompliant";" Reason=(null) is not equal to """"%SystemRoot%\\\\System32\\\\logfiles\\\\firewall\\\\publicfw.log""""";" Severity=Informational}"""
"FirewallPublicProfileLogSuccessfulConnections,""Windows Firewall: Public: Logging: Log successful connections"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Warning}"""
"FirewallPublicProfileOutboundConnection,""Windows Firewall: Public: Outbound connections"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Critical}"""
"FirewallPublicProfileState,""Windows Firewall: Public: Firewall state"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Critical}"""
"FirewallPublicProfileUnicastResponse,""Windows Firewall: Public: Allow unicast response"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Warning}"""
"ForceAuditPolicySubcategorySettingsToOverrideAuditPolicyCategorySettings,""Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings"",""Integer"",""1"",,""@{Status=Compliant"; Reason=(null) is equal to (null);" Severity=Critical}"""
"GroupPolicyDisableBackgroundPolicy,""Turn off background refresh of Group Policy"",""Integer"",""0"",,""@{Status=Compliant"; Reason=(null) is equal to (null);" Severity=Warning}"""
"GroupPolicyEnableCDP,""Ensure 'Continue experiences on this device' is set to 'Disabled'"",""Integer"",""0"",,""@{Status=Compliant"; Reason=(null) is equal to (null);" Severity=Warning}"""
"GroupPolicyNoBackgroundPolicy,""Ensure 'Configure registry policy processing: Do not apply during periodic background processing' is set to 'Enabled: FALSE'"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Critical}"""
"GroupPolicyNoGPOListChanges,""Ensure 'Configure registry policy processing: Process even if the Group Policy objects have not changed' is set to 'Enabled: TRUE'"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Critical}"""
"ICMNC_ExitOnISP,""Turn off Internet Connection Wizard if URL connection is referring to Microsoft.com"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Warning}"""
"IPSourceRoutingProtectionLevel,""MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing)"",""Integer"",""2"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 2;" Severity=Informational}"""
"IPv6SourceRoutingProtectionLevel,""MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing)"",""Integer"",""2"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 2;" Severity=Informational}"""
"LANManagerAuthenticationLevel,""Network security: LAN Manager authentication level"",""Integer"",""5"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 5;" Severity=Critical}"""
"LanmanWorkstationEnableInsecureGuestLogons,""Enable insecure guest logons"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Critical}"""
"LDAPClientSigningRequirements,""Network security: LDAP client signing requirements"",""Integer"",""1"",""1"",""@{Status=Compliant"; Reason=1 is within the allowed range: 1 to 2;" Severity=Critical}"""
"LetEveryonePermissionsApplyToAnonymousUsers,""Network access: Let Everyone permissions apply to anonymous users"",""Integer"",""0"",""0"",""@{Status=Compliant"; Reason=0 is equal to 0;" Severity=Critical}"""
"LimitLocalAccountUseOfBlankPasswordsToConsoleLogonOnly,""Accounts: Limit local account use of blank passwords to console logon only"",""Integer"",""1"",""1"",""@{Status=Compliant"; Reason=1 is equal to 1;" Severity=Critical}"""
"LogonBlockUserFromShowingAccountDetailsOnSignin,""Block user from showing account details on sign-in"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Warning}"""
"LogonDontEnumerateConnectedUsers,""Do not enumerate connected users on domain-joined computers"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Warning}"""
"LsaFIPSAlgorithmPolicySTE,""Windows Server must be configured to use FIPS-compliant algorithms for encryption, hashing, and signing. (STE)"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Important}"""
"LsaNoLMHash,""Network security: Do not store LAN Manager hash value on next password change"",""Integer"",""1"",""1"",""@{Status=Compliant"; Reason=1 is equal to 1;" Severity=Critical}"""
"MachineInactivityLimit,""Interactive logon: Machine inactivity limit"",""Integer"",""900"",,""@{Status=NotCompliant"; Reason=(null) is not a number;" Severity=Important}"""
"MaximumMachineAccountPasswordAge,""Ensure 'Domain member: Maximum machine account password age' is set to '30 or fewer days, but not 0'"",""Integer"",""30"",""30"",""@{Status=Compliant"; Reason=30 is within the allowed range: 1 to 30;" Severity=Critical}"""
"MessageTextUserLogon,""Interactive logon: Message text for users attempting to log on"",""String"",,"""",""@{Status=NotCompliant";" Reason="""""""" is equal to """"""""";" Severity=Warning}"""
"MessageTextUserLogonTitle,""Interactive logon: Message title for users attempting to log on"",""String"",,"""",""@{Status=NotCompliant";" Reason="""""""" is equal to """"""""";" Severity=Warning}"""
"MinimumSessionSecurityForNTLMSSPBasedClients,""Network security: Minimum session security for NTLM SSP based (including secure RPC) clients"",""Integer"",""537395200"",""536870912"",""@{Status=NotCompliant"; Reason=536870912 is not equal to 537395200;" Severity=Critical}"""
"MinimumSessionSecurityForNTLMSSPBasedServers,""Network security: Minimum session security for NTLM SSP based (including secure RPC) servers"",""Integer"",""537395200"",""536870912"",""@{Status=NotCompliant"; Reason=536870912 is not equal to 537395200;" Severity=Critical}"""
"NetBTNodeTypeConfiguration,""NetBT NodeType configuration"",""Integer"",""2"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 2;" Severity=Warning}"""
"NetworkConnectionsNC_ShowSharedAccessUI,""Prohibit use of Internet Connection Sharing on your DNS domain network"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Warning}"""
"NetworkProviderHardenedPathsNETLOGON,""Hardened UNC Paths - NETLOGON"",""Array"",""RequireMutualAuthentication=1 RequireIntegrity=1"",,""@{Status=NotCompliant";" Reason=(null) is missing one or more of the required values: [""""RequireMutualAuthentication=1"""",""""RequireIntegrity=1""""]";" Severity=Warning}"""
"NetworkProviderHardenedPathsSYSVOL,""Hardened UNC Paths - SYSVOL"",""Array"",""RequireMutualAuthentication=1 RequireIntegrity=1"",,""@{Status=NotCompliant";" Reason=(null) is missing one or more of the required values: [""""RequireMutualAuthentication=1"""",""""RequireIntegrity=1""""]";" Severity=Warning}"""
"OnlyElevateUIAccessApplicationsThatAreInstalledInSecureLocations,""User Account Control: Only elevate UIAccess applications that are installed in secure locations"",""Integer"",""1"",""1"",""@{Status=Compliant"; Reason=1 is equal to 1;" Severity=Critical}"""
"PowerShellExecutionPolicyEnableTranscripting,""Turn on PowerShell Transcription"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Warning}"""
"PreventUsersFromInstallingPrinterDriversWhenConnectingToSharedPrinters,""Devices: Prevent users from installing printer drivers"",""Integer"",""1"",""1"",""@{Status=Compliant"; Reason=1 is equal to 1;" Severity=Warning}"""
"PrintersRestrictDriverInstallationToAdministrators,""Limits print driver installation to Administrators"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Warning}"""
"PrivacyAllowInputPersonalization,""Allow Input Personalization"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Warning}"""
"PromptUserToChangePasswordBeforeExpiration,""Interactive logon: Prompt user to change password before expiration"",""Integer"",""14"",""5"",""@{Status=Compliant"; Reason=5 is within the allowed range: 5 to 14;" Severity=Informational}"""
"RDPPortNumber,""Detect change from default RDP port"",""Integer"",""3389"",""3389"",""@{Status=Compliant"; Reason=3389 is equal to 3389;" Severity=Critical}"""
"RemoteAssistanceSolicitedRemoteAssistance,""Configure Solicited Remote Assistance"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Critical}"""
"RemoteAssistanceUnsolicitedRemoteAssistance,""Configure Offer Remote Assistance"",""Integer"",""0"",,""@{Status=Compliant"; Reason=(null) is equal to (null);" Severity=Warning}"""
"RemoteDesktopServicesClientConnectionEncryptionLevel,""Set client connection encryption level"",""Integer"",""3"",,""@{Status=Compliant"; Reason=(null) is equal to (null);" Severity=Critical}"""
"RemoteDesktopServicesDoNotAllowDriveRedirection,""Do not allow drive redirection"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Warning}"""
"RemoteDesktopServicesDoNotAllowPasswordSaving,""Do not allow passwords to be saved"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Critical}"""
"RemoteDesktopServicesPromptForPasswordUponConnection,""Always prompt for password upon connection"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Critical}"""
"RemoteDesktopServicesRequireSecureRPCCommunication,""Require secure RPC communication"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Critical}"""
"RemotelyAccessibleRegistryPaths,""Network access: Remotely accessible registry paths"",""Array"",""System\\CurrentControlSet\\Control\\ProductOptions System\\CurrentControlSet\\Control\\Server Applications Software\\Microsoft\\Windows NT\\CurrentVersion"",""System.Object[]"",""@{Status=NotCompliant";" Reason=[""""System\\CurrentControlSet\\Control\\ProductOptions"""",""""System\\CurrentControlSet\\Control\\Server Applications"""",""""Software\\Microsoft\\Windows NT\\CurrentVersion""""] does not match against any of the allowed values";" Severity=Critical}"""
"RemotelyAccessibleRegistryPathsAndSubpaths,""Network access: Remotely accessible registry paths and sub-paths"",""Array"",""System\\CurrentControlSet\\Control\\Print\\Printers System\\CurrentControlSet\\Services\\Eventlog Software\\Microsoft\\OLAP Server Software\\Microsoft\\Windows NT\\CurrentVersion\\Print Software\\Microsoft\\Windows NT\\CurrentVersion\\Windows System\\CurrentControlSet\\Control\\ContentIndex System\\CurrentControlSet\\Control\\Terminal Server System\\CurrentControlSet\\Control\\Terminal Server\\UserConfig System\\CurrentControlSet\\Control\\Terminal Server\\DefaultUserConfiguration Software\\Microsoft\\Windows NT\\CurrentVersion\\Perflib System\\CurrentControlSet\\Services\\SysmonLog"",""System.Object[]"",""@{Status=NotCompliant";" Reason=[""""System\\CurrentControlSet\\Control\\Print\\Printers"""",""""System\\CurrentControlSet\\Services\\Eventlog"""",""""Software\\Microsoft\\OLAP Server"""",""""Software\\Microsoft\\Windows NT\\CurrentVersion\\Print"""",""""Software\\Microsoft\\Windows NT\\CurrentVersion\\Windows"""",""""System\\CurrentControlSet\\Control\\ContentIndex"""",""""System\\CurrentControlSet\\Control\\Terminal Server"""",""""System\\CurrentControlSet\\Control\\Terminal Server\\UserConfig"""",""""System\\CurrentControlSet\\Control\\Terminal Server\\DefaultUserConfiguration"""",""""Software\\Microsoft\\Windows NT\\CurrentVersion\\Perflib"""",""""System\\CurrentControlSet\\Services\\SysmonLog""""] does not match against any of the allowed values";" Severity=Critical}"""
"RemoteManagementAllowBasicAuthentication_Client,""Allow Basic authentication"",""Integer"",""0"",,""@{Status=Compliant"; Reason=(null) is equal to (null);" Severity=Critical}"""
"RemoteManagementAllowUnencryptedTraffic_Client,""Allow unencrypted traffic"",""Integer"",""0"",,""@{Status=Compliant"; Reason=(null) is equal to (null);" Severity=Critical}"""
"RemoteManagementDisallowDigestAuthentication,""Disallow Digest authentication"",""Integer"",""0"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 0;" Severity=Critical}"""
"RemoteManagementDisallowStoringOfRunAsCredentials,""Disallow WinRM from storing RunAs credentials"",""Integer"",""1"",,""@{Status=NotCompliant"; Reason=(null) is not equal to 1;" Severity=Critical}"""
"RenameAdministratorAccount,""Accounts: Rename administrator account"",""String"",,""Administrator"",""@{Status=NotCompliant";" Reason=""""Administrator"""" is equal to """"Administrator""""";" Severity=Warning}"""
"RenameGuestAccount,""Accounts: Rename guest account"",""String"",,""Guest"",""@{Status=NotCompliant";" Reason=""""Guest"""" is equal to """"Guest""""";" Severity=Warning}"""
"RequireCaseInsensitivityForNonWindowsSubsystems,""System objects: Require case insensitivity for non-Windows subsystems"",""Integer"",""1"",""1"",""@{Status=Compliant"; Reason=1 is equal to 1;" Severity=Warning}"""
"RequireStrongSessionKey,""Ensure 'Domain member: Require strong (Windows 2000 or later) session key' is set to 'Enabled'"",""Integer"",""1"",""1"",""@{Status=Compliant"; Reason=1 is equal to 1;" Severity=Critical}"""
