"Name","Description","DataType","Default","Value","Compliance"
"AfdDisableAddressSharing","System Services Afd DisableAddressSharing","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"AllowAnonymousSIDOrNameTranslation","Network access: Allow anonymous SID/Name translation","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Warning}"
"AllowCustomSSPAPIntoLSASS","Allow Custom SSPs and APs to be loaded into LSASS","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"AllowedToFormatAndEjectRemovableMedia","Devices: Allowed to format and eject removable media","String","0",,"@{Status=NotCompliant; Reason=(null) does not match against any of the allowed values; Severity=Warning}"
"AllowICMPRedirectsToOverrideOSPFGeneratedRoutes","MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Informational}"
"AllowLocalSystemNULLSessionFallback","Network security: Allow LocalSystem NULL session fallback","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"AllowLocalSystemToUseComputerIdentityForNTLM","Network security: Allow Local System to use computer identity for NTLM","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"AllowPKU2UAuthenticationAllowOnlineID","Network Security: Allow PKU2U authentication requests to this computer to use online identities","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"AllowSystemToBeShutDownWithoutHavingToLogOn","Shutdown: Allow system to be shut down without having to log on","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Warning}"
"AllowTheComputerToIgnoreNetBIOSNameReleaseRequestsExceptFromWINSServers","MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Informational}"
"AllowUIAccessApplicationsToPromptForElevation","User Account Control: Allow UIAccess applications to prompt for elevation without using the secure desktop","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Critical}"
"AmountOfIdleTimeRequiredBeforeSuspendingSession","Microsoft network server: Amount of idle time required before suspending session","Integer","15","15","@{Status=Compliant; Reason=15 is within the allowed range: 1 to 15; Severity=Critical}"
"ApplicationIdentityStartupType","Application Identity","Integer","2","3","@{Status=NotCompliant; Reason=3 is not equal to 2; Severity=Informational}"
"ApplicationManagementMSIAllowUserControlOverInstall","Allow user control over installs","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"ApplicationManagementMSIAlwaysInstallWithElevatedPrivileges","Always install with elevated privileges","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Warning}"
"ApplyUACRestrictionsToLocalAccountsOnNetworkLogon","Apply UAC restrictions to local accounts on network logons","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Critical}"
"AppRuntimeAllowMicrosoftAccountsToBeOptional","Allow Microsoft accounts to be optional","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"AuditAccountLockout","Audit Account Lockout","Integer","2","1","@{Status=NotCompliant; Reason=1 is not one of the allowed values: [2,3]; Severity=Critical}"
"AuditAuthenticationPolicyChange","Audit Authentication Policy Change","Integer","1","1","@{Status=Compliant; Reason=1 is one of the allowed values: [1,3]; Severity=Critical}"
"AuditAuthorizationPolicyChange","Audit Authorization Policy Change","Integer","1","0","@{Status=NotCompliant; Reason=0 is not one of the allowed values: [1,3]; Severity=Critical}"
"AuditBackupAndRestorePrivilege","Audit: Audit the use of Backup and Restore privilege","String","MDA=","AA==","@{Status=NotCompliant; Reason=""AA=="" is not equal to ""MDA=""; Severity=Critical}"
"AuditChangeCategoryOther","Audit events generated by other security policy changes that are not audited in the policy change category","Integer","2","0","@{Status=NotCompliant; Reason=0 is not one of the allowed values: [2,3]; Severity=Critical}"
"AuditClientDoesNotSupportEncryption","Audit client does not support encryption","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"AuditClientDoesNotSupportSigning","Audit client does not support signing","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"AuditCredentialValidation","Audit Credential Validation","Integer","3","1","@{Status=NotCompliant; Reason=1 is not equal to 3; Severity=Critical}"
"AuditDetailedFileShare","Audit Detailed File Share","Integer","2","0","@{Status=NotCompliant; Reason=0 is not one of the allowed values: [2,3]; Severity=Critical}"
"AuditFileShare","Audit File Share","Integer","3","0","@{Status=NotCompliant; Reason=0 is not equal to 3; Severity=Critical}"
"AuditGroupMembership","Audit Group Membership","Integer","1","0","@{Status=NotCompliant; Reason=0 is not one of the allowed values: [1,3]; Severity=Critical}"
"AuditInsecureGuestLogon","Audit insecure guest logon","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"AuditIPsecDriver","Audit IPsec Driver","Integer","3","0","@{Status=NotCompliant; Reason=0 is not equal to 3; Severity=Critical}"
"AuditLogoff","Audit Logoff","Integer","1","1","@{Status=Compliant; Reason=1 is one of the allowed values: [1,3]; Severity=Critical}"
"AuditLogon","Audit Logon","Integer","3","3","@{Status=Compliant; Reason=3 is equal to 3; Severity=Critical}"
"AuditMPSSVCRuleLevelPolicyChange","Audit MPSSVC Rule-Level Policy Change","Integer","3","0","@{Status=NotCompliant; Reason=0 is not equal to 3; Severity=Critical}"
"AuditOtherLogonLogoffEvents","Audit Other Logon/Logoff Events","Integer","3","0","@{Status=NotCompliant; Reason=0 is not equal to 3; Severity=Critical}"
"AuditOtherObjectAccessEvents","Audit Other Object Access Events","Integer","3","0","@{Status=NotCompliant; Reason=0 is not equal to 3; Severity=Critical}"
"AuditOtherSystemEvents","Audit Other System Events","Integer","3","3","@{Status=Compliant; Reason=3 is equal to 3; Severity=Critical}"
"AuditPnPExternalDevice","Audit when plug and play detects an external device","Integer","1","0","@{Status=NotCompliant; Reason=0 is not equal to 1; Severity=Critical}"
"AuditPolicyChange","Audit Policy Change","Integer","3","1","@{Status=Compliant; Reason=1 is one of the allowed values: [1,3]; Severity=Critical}"
"AuditProcessCreatedOrStarted","Audit events generated when a process is created or starts","Integer","1","0","@{Status=NotCompliant; Reason=0 is not equal to 1; Severity=Critical}"
"AuditRemovableStorage","Audit Removable Storage","Integer","3","0","@{Status=NotCompliant; Reason=0 is not equal to 3; Severity=Critical}"
"AuditSecurityGroupManagement","Audit Security Group Management","Integer","1","1","@{Status=Compliant; Reason=1 is one of the allowed values: [1,3]; Severity=Critical}"
"AuditSecurityStateChange","Audit Security State Change","Integer","1","1","@{Status=Compliant; Reason=1 is one of the allowed values: [1,3]; Severity=Critical}"
"AuditSecuritySystemExtension","Audit Security System Extension","Integer","1","0","@{Status=NotCompliant; Reason=0 is not one of the allowed values: [1,3]; Severity=Critical}"
"AuditSensitivePrivilegeUse","Audit Sensitive Privilege Use","Integer","3","0","@{Status=NotCompliant; Reason=0 is not equal to 3; Severity=Critical}"
"AuditServerDoesNotSupportEncryption","Audit server does not support encryption","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"AuditServerDoesNotSupportSigning","Audit server does not support signing","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"AuditSettingsIncludeCmdLine","Include command line in process creation events","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"AuditSpecialLogon","Audit Special Logon","Integer","1","1","@{Status=Compliant; Reason=1 is one of the allowed values: [1,3]; Severity=Critical}"
"AuditSystemIntegrity","Audit System Integrity","Integer","3","3","@{Status=Compliant; Reason=3 is equal to 3; Severity=Critical}"
"AuditUserAccountManagement","Audit User Account Management","Integer","3","1","@{Status=NotCompliant; Reason=1 is not equal to 3; Severity=Critical}"
"AutoplayDisallowAutoplayForNonVolumeDevices","Disallow Autoplay for non-volume devices","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"AutoplaySetDefaultAutoRunBehavior","Set the default behavior for AutoRun","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"AutoplayTurnOffAutoPlay","Turn off Autoplay","Integer","255",,"@{Status=NotCompliant; Reason=(null) is not equal to 255; Severity=Critical}"
"BehaviorOfTheElevationPromptForAdministrators","User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode","Integer","2","5","@{Status=NotCompliant; Reason=5 is greater than the maximum value 2; Severity=Critical}"
"BehaviorOfTheElevationPromptForStandardUsers","User Account Control: Behavior of the elevation prompt for standard users","Integer","0","3","@{Status=NotCompliant; Reason=3 is not equal to 0; Severity=Critical}"
"BlockConsumerMicrosoftAccounts","Block all consumer Microsoft account user authentication","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"BlockNetbiosDiscovery","Block NetBIOS-based discovery for domain controller location","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"BlockNTLM","Block NTLM (LM NTLM NTLMv2)","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Important}"
"BlockNTLMServerExceptionList","Block NTLM Server Exception List","Array","System.Object[]",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Informational}"
"ClearVirtualMemoryPageFile","Shutdown: Clear virtual memory pagefile","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Critical}"
"ConfigureDNSClientNETBIOS","Configure NetBIOS settings","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Important}"
"ConfigureKernelShadowStacksLaunch","Turn On Virtualization Based Security | KernelShadowStackLaunch","Integer","2",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Warning}"
"ConfigureSMBV1ClientDriver","Configure SMB v1 client driver","Integer","4",,"@{Status=NotCompliant; Reason=(null) is not equal to 4; Severity=Critical}"
"ConfigureSMBV1Server","Disable SMB v1 server","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"ConnectivityDisableDownloadingOfPrintDriversOverHTTP","Turn off downloading of print drivers over HTTP","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"ConnectivityProhibitInstallationAndConfigurationOfNetworkBridge","Prohibit installation and configuration of Network Bridge on your DNS domain network","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Warning}"
"CredentialProvidersAllowPINLogon","Turn on convenience PIN sign-in","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Warning}"
"CredentialsDelegationRemoteHostAllowsDelegationOfNonExportableCredentials","Remote host allows delegation of non-exportable credentials","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"CredentialsUIDisablePasswordReveal","Do not display the password reveal button","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"CredentialsUIEnumerateAdministrators","Enumerate administrator accounts on elevation","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Warning}"
"CredSspAllowEncryptionOracle","Encryption Oracle Remediation for CredSSP protocol","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Critical}"
"CryptographyAllowedKerberosEncryptionTypes","Network Security: Configure encryption types allowed for Kerberos","Integer","2147483640",,"@{Status=NotCompliant; Reason=(null) is not one of the allowed values: [2147483624,2147483632,2147483640]; Severity=Critical}"
"CryptographyEccCurve","SSL Cryptography EccCurves","Array","NistP256 NistP384",,"@{Status=NotCompliant; Reason=(null) is missing one or more of the required values: [""NistP256"",""NistP384""]; Severity=Critical}"
"CryptographyForceStrongKeyProtection","System Cryptography: Force strong key protection for user keys stored on the computer","Integer","2",,"@{Status=NotCompliant; Reason=(null) is not equal to 2; Severity=Important}"
"CryptographySSLCipherSuites","SSL Cryptography Cipher suites","Array","TLS_AES_128_GCM_SHA256 TLS_AES_256_GCM_SHA384 TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384",,"@{Status=NotCompliant; Reason=(null) is missing one or more of the required values: [""TLS_AES_128_GCM_SHA256"",""TLS_AES_256_GCM_SHA384"",""TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256"",""TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384"",""TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256"",""TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384"",""TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256"",""TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384"",""TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256"",""TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384""]; Severity=Critical}"
"DetectApplicationInstallationsAndPromptForElevation","User Account Control: Detect application installations and prompt for elevation","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"DeviceGuardLsaCfgFlags","Turn on CredentialGuard","Integer","2",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Critical}"
"DeviceGuardRequireMicrosoftSignedBootChain","Secured-Core Require MicrosoftSignedBootChain","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"DeviceGuardRequirePlatformSecurityFeatures","Secured-Core Require Platform Security (Secure Boot, DMA)","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not one of the allowed values: [1,3]; Severity=Critical}"
"DeviceGuardRequireUEFIMemoryAttributesTable","Secured-Core Require UEFI Memory Attribute Table","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"DeviceInstallationPreventDeviceMetadataFromNetwork","Prevent device metadata retrieval from the Internet","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Informational}"
"DeviceLockAccountLockoutPolicy","Account lockout policy","String","AccountLockoutDuration:15, AccountLockoutThreshold:3, ResetAccountLockoutCounterAfter:15","AccountLockoutDuration:10, AccountLockoutThreshold:10, ResetAccountLockoutCounterAfter:10","@{Status=NotCompliant; Reason=""AccountLockoutDuration:10, AccountLockoutThreshold:10, ResetAccountLockoutCounterAfter:10"" does not match the pattern: ResetAccountLockoutCounterAfter:[1][5-9]|[2-9]\d|[1-9]\d{2,}; Severity=Critical}"
"DeviceLockClearTextPassword","Store passwords using reversible encryption","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Critical}"
"DeviceLockMaximumPasswordAge","Maximum password age","Integer","42","42","@{Status=Compliant; Reason=42 is within the allowed range: 1 to 60; Severity=Critical}"
"DeviceLockMinDevicePasswordLength","Minimum password length","Integer","14","4","@{Status=NotCompliant; Reason=4 is less than the minimum value 14; Severity=Critical}"
"DeviceLockMinimumPasswordAge","Minimum password age","Integer","1","0","@{Status=NotCompliant; Reason=0 is less than the minimum value 1; Severity=Critical}"
"DeviceLockPasswordComplexity","Password must meet complexity requirements","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"DeviceLockPasswordHistorySize","Enforce password history","Integer","24","0","@{Status=NotCompliant; Reason=0 is not equal to 24; Severity=Critical}"
"DeviceLockPreventEnablingLockScreenCamera","Prevent enabling lock screen camera","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"DeviceLockPreventLockScreenSlideShow","Prevent enabling lock screen slide show","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"DigitallyEncryptOrSignSecureChannelDataAlways","Domain member: Digitally encrypt or sign secure channel data (always)","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"DigitallyEncryptSecureChannelDataWhenPossible","Domain member: Digitally encrypt secure channel data (when possible)","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"DigitallySignCommunicationsAlwaysClient","Microsoft network client: Digitally sign communications (always)","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"DigitallySignCommunicationsAlwaysServer","Microsoft network server: Digitally sign communications (always)","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"DigitallySignCommunicationsIfClientAgrees","Microsoft network server: Digitally sign communications (if client agrees)","Integer","1","0","@{Status=NotCompliant; Reason=0 is not equal to 1; Severity=Critical}"
"DigitallySignCommunicationsIfServerAgrees","Microsoft network client: Digitally sign communications (if server agrees)","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"DigitallySignSecureChannelDataWhenPossible","Domain member: Digitally sign secure channel data (when possible)","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"DisableLocalAccountPasswordChanges","Domain member: Disable machine account password changes","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Critical}"
"DisableSMBv1Client","Disable SMB v1 client (remove dependency on LanmanWorkstation)","Array","Bowser MRxSmb20 NSI","System.Object[]","@{Status=Compliant; Reason=[""MRxSmb20"",""NSI"",""Bowser""] contains the expected values: [""Bowser"",""MRxSmb20"",""NSI""]; Severity=Critical}"
"DisconnectClientsWhenLogonHoursExpire","Microsoft network server: Disconnect clients when logon hours expire","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"DmaGuardDeviceEnumerationPolicy","Enumeration policy for external devices incompatible with Kernel DMA Protection","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not one of the allowed values: [0,1]; Severity=Critical}"
"DnsClientTurn_Off_Multicast","Turn off multicast name resolution","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Warning}"
"DODownloadMode","Delivery Optimization: Download Mode Methods","Integer","2",,"@{Status=NotCompliant; Reason=(null) is not one of the allowed values: [0,1,2,99,100]; Severity=Informational}"
"DoNotAllowAnonymousEnumerationOfSAMAccounts","Network access: Do not allow anonymous enumeration of SAM accounts","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"DoNotAllowAnonymousEnumerationOfSamAccountsAndShares","Network access: Do not allow anonymous enumeration of SAM accounts and shares","Integer","1","0","@{Status=NotCompliant; Reason=0 is not equal to 1; Severity=Critical}"
"DoNotDisplayLastSignedIn","Interactive logon: Do not display last user name","Integer","1","0","@{Status=NotCompliant; Reason=0 is not equal to 1; Severity=Critical}"
"DoNotRequireCTRLALTDEL","Interactive logon: Do not require CTRL+ALT+DEL","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Critical}"
"EnableAuthEpResolution","Enable RPC Endpoint Mapper Client Authentication","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"EnableAuthRateLimiter","Enable authentication rate limiter","Integer","1",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Warning}"
"EnableAuthRateLimiterTimeout","Enable authentication rate limiter (Delay Timeout)","Integer","2000",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Informational}"
"EnabledNTPClient","Enable Windows NTP Client","Integer",,"1";
"EnableGuestAccountStatus","Accounts: Guest account status","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Critical}"
"EnableMailslotsLanmanServer","Enable remote mailslots (Lanman Server)","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Informational}"
"EnableMailslotsLanmanWorkstation","Enable remote mailslots (Lanman Workstation)","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Informational}"
"EnableStructuredExceptionHandlingOverwriteProtection","Enable Structured Exception Handling Overwrite Protection (SEHOP)","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Critical}"
