"Name","Description","DataType","Default","Value","Compliance"
"EncryptNTFSPagingFile","System Policies NtfsEncryptPagingFile","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"EventLogChannelSecurityLogRetention","Security: Control Event Log behavior when the log file reaches its maximum size","String","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"EventLogChannelSetupLogMaxSize","Setup: Specify the maximum log file size (KB)","Integer","32768",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Critical}"
"EventLogChannelSetupLogRetention","Setup: Control Event Log behavior when the log file reaches its maximum size","String","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"EventLogChannelSystemLogRetention","System: Control Event Log behavior when the log file reaches its maximum size","String","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"EventLogPercentageThresholdSecurityEventLogMaximumSizeReached","MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning","Integer","90",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Informational}"
"EventLogServiceControlEventLogBehavior","Application: Control Event Log behavior when the log file reaches its maximum size","String","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"EventLogServiceSpecifyMaximumFileSizeApplicationLog","Application: Specify the maximum log file size (KB)","Integer","32768",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Critical}"
"EventLogServiceSpecifyMaximumFileSizeSecurityLog","Security: Specify the maximum log file size (KB)","Integer","196608",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Critical}"
"EventLogServiceSpecifyMaximumFileSizeSystemLog","System: Specify the maximum log file size (KB)","Integer","32768",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Critical}"
"ExperienceAllowWindowsConsumerFeatures","Turn off Microsoft consumer experiences","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Warning}"
"ExperienceDisableConsumerAccountStateContent","Turn off cloud consumer account state content","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"ExperienceDoNotShowFeedbackNotifications","Do not show feedback notifications","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"FileExplorerTurnOffHeapTerminationOnCorruption","Turn off heap termination on corruption","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"FirewallDomainProfileApplyLocalConnectionSecurityRules","Windows Firewall: Domain: Settings: Apply local connection security rules","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"FirewallDomainProfileApplyLocalFirewallRules","Windows Firewall: Domain: Settings: Apply local firewall rules","Integer","1",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"FirewallDomainProfileDisplayNotification","Windows Firewall: Domain: Settings: Display a notification","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"FirewallDomainProfileInboundConnection","Windows Firewall: Domain: Inbound connections","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"FirewallDomainProfileLogDroppedPackets","Windows Firewall: Domain: Logging: Log dropped packets","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Informational}"
"FirewallDomainProfileLogFileMaxSize","Windows Firewall: Domain: Logging: Size limit (KB)","Integer","16384",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Warning}"
"FirewallDomainProfileLogFileName","Windows Firewall: Domain: Logging: Name","String","%SystemRoot%\System32\logfiles\firewall\domainfw.log",,"@{Status=NotCompliant; Reason=(null) does not match the pattern: .log; Severity=Informational}"
"FirewallDomainProfileLogSuccessfulConnections","Windows Firewall: Domain: Logging: Log successful connections","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"FirewallDomainProfileOutboundConnection","Windows Firewall: Domain: Outbound connections","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Critical}"
"FirewallDomainProfileState","Windows Firewall: Domain: Firewall state","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"FirewallDomainProfileUnicastResponse","Windows Firewall: Domain: Allow unicast response","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Warning}"
"FirewallPrivateProfileApplyLocalConnectionSecurityRules","Windows Firewall: Private: Settings: Apply local connection security rules","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"FirewallPrivateProfileApplyLocalFirewallRules","Windows Firewall: Private: Settings: Apply local firewall rules","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"FirewallPrivateProfileDisplayNotification","Windows Firewall: Private: Settings: Display a notification","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"FirewallPrivateProfileInboundConnection","Windows Firewall: Private: Inbound connections","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"FirewallPrivateProfileLogDroppedPackets","Windows Firewall: Private: Logging: Log dropped packets","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Informational}"
"FirewallPrivateProfileLogFileMaxSize","Windows Firewall: Private: Logging: Size limit (KB)","Integer","16384",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Warning}"
"FirewallPrivateProfileLogFileName","Windows Firewall: Private: Logging: Name","String","%SystemRoot%\System32\logfiles\firewall\privatefw.log",,"@{Status=NotCompliant; Reason=(null) does not match the pattern: .log; Severity=Informational}"
"FirewallPrivateProfileLogSuccessfulConnections","Windows Firewall: Private: Logging: Log successful connections","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"FirewallPrivateProfileOutboundConnection","Windows Firewall: Private: Outbound connections","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Critical}"
"FirewallPrivateProfileState","Windows Firewall: Private: Firewall state","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"FirewallPrivateProfileUnicastResponse","Windows Firewall: Private: Allow unicast response","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Warning}"
"FirewallPublicProfileApplyLocalConnectionSecurityRules","Windows Firewall: Public: Settings: Apply local connection security rules","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"FirewallPublicProfileApplyLocalFirewallRules","Windows Firewall: Public: Settings: Apply local firewall rules","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"FirewallPublicProfileDisplayNotification","Windows Firewall: Public: Settings: Display a notification","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"FirewallPublicProfileInboundConnection","Windows Firewall: Public: Inbound connections","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"FirewallPublicProfileLogDroppedPackets","Windows Firewall: Public: Logging: Log dropped packets","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Informational}"
"FirewallPublicProfileLogFileMaxSize","Windows Firewall: Public: Logging: Size limit (KB)","Integer","16384",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Informational}"
"FirewallPublicProfileLogFileName","Windows Firewall: Public: Logging: Name","String","%SystemRoot%\System32\logfiles\firewall\publicfw.log",,"@{Status=NotCompliant; Reason=(null) does not match the pattern: .log; Severity=Informational}"
"FirewallPublicProfileLogSuccessfulConnections","Windows Firewall: Public: Logging: Log successful connections","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"FirewallPublicProfileOutboundConnection","Windows Firewall: Public: Outbound connections","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Critical}"
"FirewallPublicProfileState","Windows Firewall: Public: Firewall state","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"FirewallPublicProfileUnicastResponse","Windows Firewall: Public: Allow unicast response","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"ForceAuditPolicySubcategorySettingsToOverrideAuditPolicyCategorySettings","Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"GroupPolicyDisableBackgroundPolicy","Turn off background refresh of Group Policy","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Warning}"
"GroupPolicyEnableCDP","Continue experiences on this device","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Warning}"
"GroupPolicyNoBackgroundPolicy","Configure registry policy processing: Do not apply during periodic background processing","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Critical}"
"GroupPolicyNoGPOListChanges","Configure registry policy processing: Process even if the Group Policy objects have not changed","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Critical}"
"ICMNC_ExitOnISP","Turn off Internet Connection Wizard if URL connection is referring to Microsoft.com","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"ImpersonateClient","Impersonate a client after authentication","Array","*S-1-5-32-544 *S-1-5-6 *S-1-5-19 *S-1-5-20","System.Object[]","@{Status=NotCompliant; Reason=""*S-1-5-99-216390572-1995538116-3857911515-2404958512-2623887229"" is not one of the expected values: [""*S-1-5-32-544"",""*S-1-5-6"",""*S-1-5-19"",""*S-1-5-20""]; Severity=Important}"
"IPSourceRoutingProtectionLevel","MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing)","Integer","2",,"@{Status=NotCompliant; Reason=(null) is not equal to 2; Severity=Informational}"
"IPv6SourceRoutingProtectionLevel","MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing)","Integer","2",,"@{Status=NotCompliant; Reason=(null) is not equal to 2; Severity=Informational}"
"KDCHashAlgorithms","Configure hash algorithms for certificate logon (KDC)","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"KDCHashAlgorithmsSHA1","Configure hash algorithms for certificate logon (KDC) - SHA1","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"KDCHashAlgorithmsSHA256","Configure hash algorithms for certificate logon (KDC) - SHA256","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"KDCHashAlgorithmsSHA384","Configure hash algorithms for certificate logon (KDC) - SHA384","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"KDCHashAlgorithmsSHA512","Configure hash algorithms for certificate logon (KDC) - SHA512","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"KerberosHashAlgorithms","Configure hash algorithms for certificate logon (Kerberos)","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"KerberosHashAlgorithmsSHA1","Configure hash algorithms for certificate logon (Kerberos) - SHA1","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"KerberosHashAlgorithmsSHA256","Configure hash algorithms for certificate logon (Kerberos) - SHA256","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"KerberosHashAlgorithmsSHA384","Configure hash algorithms for certificate logon (Kerberos) - SHA384","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"KerberosHashAlgorithmsSHA512","Configure hash algorithms for certificate logon (Kerberos) - SHA512","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"LANManagerAuthenticationLevel","Network security: LAN Manager authentication level","Integer","5",,"@{Status=NotCompliant; Reason=(null) is not equal to 5; Severity=Critical}"
"LanmanWorkstationEnableInsecureGuestLogons","Enable insecure guest logons","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Critical}"
"LDAPClientSigningRequirements","Network security: LDAP client signing requirements","Integer","1","1","@{Status=Compliant; Reason=1 is within the allowed range: 1 to 2; Severity=Critical}"
"LetEveryonePermissionsApplyToAnonymousUsers","Network access: Let Everyone permissions apply to anonymous users","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Critical}"
"LimitLocalAccountUseOfBlankPasswordsToConsoleLogonOnly","Accounts: Limit local account use of blank passwords to console logon only","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"LogonBlockUserFromShowingAccountDetailsOnSignin","Block user from showing account details on sign-in","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"LogonDontEnumerateConnectedUsers","Do not enumerate connected users on domain-joined computers","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"LSAPPLProtection","Enable LSA PPL Protection","Integer","2",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Critical}"
"MachineInactivityLimit","Interactive logon: Machine inactivity limit","Integer","900",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Important}"
"MaximumMachineAccountPasswordAge","Domain member: Maximum machine account password age","Integer","30","30","@{Status=Compliant; Reason=30 is equal to 30; Severity=Critical}"
"MessageTextUserLogon","Interactive logon: Message text for users attempting to log on","String",,"","@{Status=NotCompliant; Reason="""" is equal to """"; Severity=Warning}"
"MessageTextUserLogonTitle","Interactive logon: Message title for users attempting to log on","String",,"","@{Status=NotCompliant; Reason="""" is equal to """"; Severity=Warning}"
"MinimumSessionSecurityForNTLMSSPBasedClients","Network security: Minimum session security for NTLM SSP based (including secure RPC) clients","Integer","537395200","536870912","@{Status=NotCompliant; Reason=536870912 is not equal to 537395200; Severity=Critical}"
"MinimumSessionSecurityForNTLMSSPBasedServers","Network security: Minimum session security for NTLM SSP based (including secure RPC) servers","Integer","537395200","536870912","@{Status=NotCompliant; Reason=536870912 is not equal to 537395200; Severity=Critical}"
"MinimumSMBClientVersion","Mandate the minimum version of SMB Client","Integer","768",,"@{Status=NotCompliant; Reason=(null) is not one of the allowed values: [768,770,785]; Severity=Critical}"
"MinimumSMBServerVersion","Mandate the minimum version of SMB Server","Integer","768",,"@{Status=NotCompliant; Reason=(null) is not one of the allowed values: [768,770,785]; Severity=Critical}"
"MitigationOptionsFontBlocking","WindowsNT MitigationOptions MitigationOptions FontBocking","String","1000000000000",,"@{Status=NotCompliant; Reason=(null) is not equal to 1000000000000; Severity=Critical}"
"NetBTNodeTypeConfiguration","NetBT NodeType configuration","Integer","2",,"@{Status=NotCompliant; Reason=(null) is not equal to 2; Severity=Warning}"
"NetworkConnectionsNC_ShowSharedAccessUI","Prohibit use of Internet Connection Sharing on your DNS domain network","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Warning}"
"NetworkProviderHardenedPathsNETLOGON","Hardened UNC Paths - NETLOGON","Array","RequireMutualAuthentication=1 RequireIntegrity=1",,"@{Status=NotCompliant; Reason=(null) is missing one or more of the required values: [""RequireMutualAuthentication=1"",""RequireIntegrity=1""]; Severity=Warning}"
"NetworkProviderHardenedPathsSYSVOL","Hardened UNC Paths - SYSVOL","Array","RequireMutualAuthentication=1 RequireIntegrity=1",,"@{Status=NotCompliant; Reason=(null) is missing one or more of the required values: [""RequireMutualAuthentication=1"",""RequireIntegrity=1""]; Severity=Warning}"
"NetworkSecurityForceLogoffWhenLogonHoursExpire","Network security: Force logoff when logon hours expire","Integer","1","0","@{Status=NotCompliant; Reason=0 is not equal to 1; Severity=Warning}"
"OnlyElevateUIAccessApplicationsThatAreInstalledInSecureLocations","User Account Control: Only elevate UIAccess applications that are installed in secure locations","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"OverrideMinimumEnabledDTLSVersionClient","Override Minimum Enabled DTLS Version Client","String","1.2","","@{Status=NotCompliant; Reason="""" is not equal to ""1.2""; Severity=Important}"
"OverrideMinimumEnabledDTLSVersionServer","Override Minimum Enabled DTLS Version Server","String","1.2","","@{Status=NotCompliant; Reason="""" is not equal to ""1.2""; Severity=Critical}"
"OverrideMinimumEnabledTLSVersionClient","Override Minimum Enabled TLS Version Client","String","1.2","","@{Status=NotCompliant; Reason="""" does not match against any of the allowed values; Severity=Critical}"
"OverrideMinimumEnabledTLSVersionServer","Override Minimum Enabled TLS Version Server","String","1.2","","@{Status=NotCompliant; Reason="""" does not match against any of the allowed values; Severity=Critical}"
"PowerShellExecutionPolicyEnableTranscripting","Turn on PowerShell Transcription","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Warning}"
"PreventUsersFromInstallingPrinterDriversWhenConnectingToSharedPrinters","Devices: Prevent users from installing printer drivers","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Warning}"
"PrintersRestrictDriverInstallationToAdministrators","Limits print driver installation to Administrators","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"PrivacyAllowInputPersonalization","Allow Input Personalization","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Warning}"
"PromptUserToChangePasswordBeforeExpiration","Interactive logon: Prompt user to change password before expiration","Integer","14","5","@{Status=Compliant; Reason=5 is within the allowed range: 5 to 14; Severity=Informational}"
"RDPPortNumber","Detect change from default RDP port","Integer","3389","3389","@{Status=Compliant; Reason=3389 is equal to 3389; Severity=Critical}"
"RecoveryConsoleAllowFloppyCopyAndAllDrives","Recovery console: Allow floppy copy and access to all drives and all folders","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Critical}"
"RemoteAssistanceSolicitedRemoteAssistance","Configure Solicited Remote Assistance","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Critical}"
"RemoteAssistanceUnsolicitedRemoteAssistance","Configure Offer Remote Assistance","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Warning}"
"RemoteDesktopServicesClientConnectionEncryptionLevel","Set client connection encryption level","Integer","3",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Critical}"
"RemoteDesktopServicesDoNotAllowDriveRedirection","Do not allow drive redirection","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"RemoteDesktopServicesDoNotAllowPasswordSaving","Do not allow passwords to be saved","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"RemoteDesktopServicesPromptForPasswordUponConnection","Always prompt for password upon connection","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"RemoteDesktopServicesRequireSecureRPCCommunication","Require secure RPC communication","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"RemotelyAccessibleRegistryPaths","Network access: Remotely accessible registry paths","Array","System\CurrentControlSet\Control\ProductOptions System\CurrentControlSet\Control\Server Applications Software\Microsoft\Windows NT\CurrentVersion","System.Object[]","@{Status=Compliant; Reason=[""System\\CurrentControlSet\\Control\\ProductOptions"",""System\\CurrentControlSet\\Control\\Server Applications"",""Software\\Microsoft\\Windows NT\\CurrentVersion""] contains the expected values: [""System\\CurrentControlSet\\Control\\ProductOptions"",""System\\CurrentControlSet\\Control\\Server Applications"",""Software\\Microsoft\\Windows NT\\CurrentVersion""]; Severity=Critical}"
