"Name","Description","DataType","Default","Value","Compliance"
"RemotelyAccessibleRegistryPathsAndSubpaths","Network access: Remotely accessible registry paths and sub-paths","Array","System\CurrentControlSet\Control\Print\Printers System\CurrentControlSet\Services\Eventlog Software\Microsoft\OLAP Server Software\Microsoft\Windows NT\CurrentVersion\Print Software\Microsoft\Windows NT\CurrentVersion\Windows System\CurrentControlSet\Control\ContentIndex System\CurrentControlSet\Control\Terminal Server System\CurrentControlSet\Control\Terminal Server\UserConfig System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration Software\Microsoft\Windows NT\CurrentVersion\Perflib System\CurrentControlSet\Services\SysmonLog","System.Object[]","@{Status=Compliant; Reason=[""System\\CurrentControlSet\\Control\\Print\\Printers"",""System\\CurrentControlSet\\Services\\Eventlog"",""Software\\Microsoft\\OLAP Server"",""Software\\Microsoft\\Windows NT\\CurrentVersion\\Print"",""Software\\Microsoft\\Windows NT\\CurrentVersion\\Windows"",""System\\CurrentControlSet\\Control\\ContentIndex"",""System\\CurrentControlSet\\Control\\Terminal Server"",""System\\CurrentControlSet\\Control\\Terminal Server\\UserConfig"",""System\\CurrentControlSet\\Control\\Terminal Server\\DefaultUserConfiguration"",""Software\\Microsoft\\Windows NT\\CurrentVersion\\Perflib"",""System\\CurrentControlSet\\Services\\SysmonLog""] contains the expected values: [""System\\CurrentControlSet\\Control\\Print\\Printers"",""System\\CurrentControlSet\\Services\\Eventlog"",""Software\\Microsoft\\OLAP Server"",""Software\\Microsoft\\Windows NT\\CurrentVersion\\Print"",""Software\\Microsoft\\Windows NT\\CurrentVersion\\Windows"",""System\\CurrentControlSet\\Control\\ContentIndex"",""System\\CurrentControlSet\\Control\\Terminal Server"",""System\\CurrentControlSet\\Control\\Terminal Server\\UserConfig"",""System\\CurrentControlSet\\Control\\Terminal Server\\DefaultUserConfiguration"",""Software\\Microsoft\\Windows NT\\CurrentVersion\\Perflib"",""System\\CurrentControlSet\\Services\\SysmonLog""]; Severity=Critical}"
"RemoteManagementAllowBasicAuthentication_Client","Remote management (WinRM) Allow Basic authentication","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"RemoteManagementAllowBasicAuthentication_Service","Remote management (WinRM) Allow Basic authentication - Service","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Important}"
"RemoteManagementAllowRemoteServerManagement","Allow remote server management through WinRM","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"RemoteManagementAllowRemoteServerManagement_IPv4Filter","Allow remote server management through WinRM-IPv4Filter","Array","*",,"@{Status=NotCompliant; Reason=(null) is missing one or more of the required values: ""*""; Severity=Informational}"
"RemoteManagementAllowRemoteServerManagement_IPv6Filter","Allow remote server management through WinRM-IPv6Filter","Array","*",,"@{Status=NotCompliant; Reason=(null) is missing one or more of the required values: ""*""; Severity=Informational}"
"RemoteManagementAllowUnencryptedTraffic_Client","Remote management (WinRM) Allow unencrypted traffic","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"RemoteManagementAllowUnencryptedTraffic_Service","Remote management (WinRM) Allow unencrypted traffic - Service","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Critical}"
"RemoteManagementDisallowDigestAuthentication","Remote management (WinRM) Disallow Digest authentication","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Critical}"
"RemoteManagementDisallowStoringOfRunAsCredentials","Remote management (WinRM) Disallow WinRM from storing RunAs credentials","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"RemoteProcedureCallRestrictUnauthenticatedRPCClients","Restrict Unauthenticated RPC clients","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"RenameAdministratorAccount","Accounts: Rename administrator account","String",,"Administrator","@{Status=NotCompliant; Reason=""Administrator"" is equal to ""Administrator""; Severity=Warning}"
"RenameGuestAccount","Accounts: Rename guest account","String",,"Guest","@{Status=NotCompliant; Reason=""Guest"" is equal to ""Guest""; Severity=Warning}"
"RequireCaseInsensitivityForNonWindowsSubsystems","System objects: Require case insensitivity for non-Windows subsystems","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Warning}"
"RequireEncryption","Require Encryption","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Warning}"
"RequireStrongSessionKey","Domain member: Require strong (Windows 2000 or later) session key","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"RestrictAnonymousAccessToNamedPipesAndShares","Network access: Restrict anonymous access to Named Pipes and Shares","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"RestrictClientsAllowedToMakeRemoteCallsToSAM","Network access: Restrict clients allowed to make remote calls to SAM","String","O:BAG:BAD:(A,,RC,,;BA)",,"@{Status=NotCompliant; Reason=(null) does not match against any of the allowed values; Severity=Critical}"
"RSSDisableEnclosureDownload","Prevent downloading of enclosures","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"RunAllAdministratorsInAdminApprovalMode","User Account Control: Run all administrators in Admin Approval Mode","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"SafeDllSearchMode","MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended)","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"SAMRPCPasswordChangePolicy","Configure SAM change password RPC methods policy","Integer","2",,"@{Status=NotCompliant; Reason=(null) is not equal to 2; Severity=Critical}"
"SearchAllowIndexingEncryptedStoresOrItems","Allow indexing of encrypted files","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Warning}"
"SendUnencryptedPasswordToThirdPartySMBServers","Microsoft network client: Send unencrypted password to third-party SMB servers","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Critical}"
"ServerSPNTargetNameValidationLevel","Microsoft network server: Server SPN target name validation level","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"SharesThatCanBeAccessedAnonymously","Network access: Shares that can be accessed anonymously","Array","System.Object[]",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"SharingAndSecurityModelForLocalAccounts","Network access: Sharing and security model for local accounts","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Critical}"
"ShellDataExecutionPrevention","Turn off Data Execution Prevention for Explorer","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Critical}"
"ShutdownSystemImmediatelyIfUnableToLogSecurityAudits","Audit: Shut down system immediately if unable to log security audits","Integer","0","0","@{Status=Compliant; Reason=0 is equal to 0; Severity=Critical}"
"SmartCardRemovalBehavior","Interactive logon: Smart card removal behavior","String","1","0","@{Status=NotCompliant; Reason=0 is not equal to 1; Severity=Important}"
"SmartScreenEnableSmartScreenInShell","Configure Windows Defender SmartScreen","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"SmartScreenPreventOverrideForFilesInShell","Configure Windows Defender SmartScreen - Warn and Prevent bypass (Added)","String","Block",,"@{Status=NotCompliant; Reason=(null) is not equal to ""Block""; Severity=Important}"
"StrengthenDefaultPermissionsOfInternalSystemObjects","System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links)","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"SwitchToTheSecureDesktopWhenPromptingForElevation","User Account Control: Switch to the secure desktop when prompting for elevation","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"SystemAllowTelemetry","Allow Diagnostic Data","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not a number; Severity=Warning}"
"SystemBootStartDriverInitialization","Boot-Start Driver Initialization Policy","Integer","3",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Warning}"
"SystemEnableSoftwareRestrictionPolicies","System settings: Use Certificate Rules on Windows Executables for Software Restriction Policies","Integer","1","0","@{Status=NotCompliant; Reason=0 is not equal to 1; Severity=Warning}"
"SystemLogonCacheSize","Interactive Logon: Number of previous logons to cache (in case Domain Controller is not available)","String","4","10","@{Status=NotCompliant; Reason=10 is greater than the maximum value 4; Severity=Informational}"
"SystemMinimizeInternetConnections","Minimize the number of simultaneous connections to the Internet or a Windows Domain","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"SystemWindowsSearchService","Disable Windows Search Service","Integer","4","4","@{Status=Compliant; Reason=4 is equal to 4; Severity=Critical}"
"TerminalServerTS_TEMP_DELETE","Do not delete temp folders upon exit","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"TerminalServerTS_TEMP_PER_SESSION","Do not use temporary folders per session","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"TerminalServerTS_USER_AUTHENTICATION_POLICY","Require user authentication for remote connections by using Network Level Authentication","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"TurnOff_Windows_Error_Reporting","Turn off Inventory Collector","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Informational}"
"TurnOffPrintingOverHTTP","Turn off printing over HTTP","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"UseAdminApprovalMode","User Account Control: Admin Approval Mode for the Built-in Administrator account","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"UserRightsAccessCredentialManagerAsTrustedCaller","Access Credential Manager as a trusted caller","String","","","@{Status=Compliant; Reason="""" is equal to """"; Severity=Warning}"
"UserRightsAccessFromNetwork","Access this computer from the network","Array","*S-1-5-32-544 *S-1-5-11","System.Object[]","@{Status=NotCompliant; Reason=""*S-1-5-32-551"" is not one of the expected values: [""*S-1-5-32-544"",""*S-1-5-11""]; Severity=Critical}"
"UserRightsActAsPartOfTheOperatingSystem","Act as part of the operating system","String","","","@{Status=Compliant; Reason="""" is equal to """"; Severity=Critical}"
"UserRightsAdjustMemoryQuotasForProcess","Adjust memory quotas for a process","Array","*S-1-5-32-544 *S-1-5-19 *S-1-5-20","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544"",""*S-1-5-20"",""*S-1-5-19""] contains the expected values: [""*S-1-5-32-544"",""*S-1-5-19"",""*S-1-5-20""]; Severity=Warning}"
"UserRightsAllowLocalLogOn","Allow log on locally","Array","*S-1-5-32-544","System.Object[]","@{Status=NotCompliant; Reason=""*S-1-5-32-551"" is not one of the expected values: [""*S-1-5-32-544""]; Severity=Critical}"
"UserRightsAllowLogOnThroughRemoteDesktop","Allow log on through Remote Desktop Services","Array","*S-1-5-32-544 *S-1-5-32-555","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-555"",""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544"",""*S-1-5-32-555""]; Severity=Critical}"
"UserRightsBackupFilesAndDirectories","Back up files and directories","Array","*S-1-5-32-544","System.Object[]","@{Status=NotCompliant; Reason=""*S-1-5-32-551"" is not one of the expected values: [""*S-1-5-32-544""]; Severity=Critical}"
"UserRightsBypassTraverseChecking","Bypass traverse checking","Array","*S-1-5-32-544 *S-1-5-11 *S-1-5-32-551 *S-1-5-19 *S-1-5-20","System.Object[]","@{Status=NotCompliant; Reason=""*S-1-5-32-545"" is not one of the expected values: [""*S-1-5-32-544"",""*S-1-5-11"",""*S-1-5-32-551"",""*S-1-5-19"",""*S-1-5-20""]; Severity=Critical}"
"UserRightsChangeSystemTime","Change the system time","Array","*S-1-5-32-544 *S-1-5-19","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544"",""*S-1-5-19""] contains the expected values: [""*S-1-5-32-544"",""*S-1-5-32-549"",""*S-1-5-19""]; Severity=Critical}"
"UserRightsChangeTimeZone","Change the time zone","Array","*S-1-5-32-544 *S-1-5-19","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544"",""*S-1-5-19""] contains the expected values: [""*S-1-5-32-544"",""*S-1-5-19""]; Severity=Critical}"
"UserRightsCreateGlobalObjects","Create global objects","Array","*S-1-5-32-544 *S-1-5-6 *S-1-5-19 *S-1-5-20","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-6"",""*S-1-5-32-544"",""*S-1-5-20"",""*S-1-5-19""] contains the expected values: [""*S-1-5-32-544"",""*S-1-5-6"",""*S-1-5-19"",""*S-1-5-20""]; Severity=Warning}"
"UserRightsCreatePageFile","Create a pagefile","Array","*S-1-5-32-544","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544""]; Severity=Critical}"
"UserRightsCreatePermanentSharedObjects","Create permanent shared objects","String","","","@{Status=Compliant; Reason="""" is equal to """"; Severity=Warning}"
"UserRightsCreateSymbolicLinks","Create symbolic links","Array","*S-1-5-32-544 *S-1-5-83-0","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544"",""*S-1-5-83-0""]; Severity=Critical}"
"UserRightsCreateToken","Create a token object","String","","","@{Status=Compliant; Reason="""" is equal to """"; Severity=Warning}"
"UserRightsDebugPrograms","Debug programs","Array","*S-1-5-32-544","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544""]; Severity=Critical}"
"UserRightsDenyAccessFromNetwork","Deny access to this computer from the network","Array","*S-1-5-32-546","System.Object[]","@{Status=NotCompliant; Reason=[] is missing one or more of the required values: ""*S-1-5-32-546""; Severity=Critical}"
"UserRightsDenyLocalLogOn","Deny log on locally","Array","*S-1-5-32-546","System.Object[]","@{Status=NotCompliant; Reason=[] is missing one or more of the required values: ""*S-1-5-32-546""; Severity=Critical}"
"UserRightsDenyLogOnAsBatchJob","Deny log on as a batch job","Array","*S-1-5-32-546","System.Object[]","@{Status=NotCompliant; Reason=[] is missing one or more of the required values: ""*S-1-5-32-546""; Severity=Critical}"
"UserRightsDenyLogOnAsService","Deny log on as a service","Array","*S-1-5-32-546","System.Object[]","@{Status=NotCompliant; Reason=[] is missing one or more of the required values: ""*S-1-5-32-546""; Severity=Critical}"
"UserRightsDenyRemoteDesktopServicesLogOn","Deny log on through Remote Desktop Services","Array","*S-1-5-32-546","System.Object[]","@{Status=NotCompliant; Reason=[] is missing one or more of the required values: ""*S-1-5-32-546""; Severity=Critical}"
"UserRightsEnableDelegation","Enable computer and user accounts to be trusted for delegation","String","","","@{Status=Compliant; Reason="""" is equal to """"; Severity=Critical}"
"UserRightsGenerateSecurityAudits","Generate security audits","Array","*S-1-5-19 *S-1-5-20 *S-1-5-82-3006700770-424185619-1745488364-794895919-4004696415","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-20"",""*S-1-5-19""] contains the expected values: [""*S-1-5-19"",""*S-1-5-20"",""*S-1-5-82-3006700770-424185619-1745488364-794895919-4004696415""]; Severity=Critical}"
"UserRightsIncreaseProcessWorkingSet","Increase a process working set","Array","*S-1-5-32-544 *S-1-5-19","System.Object[]","@{Status=NotCompliant; Reason=""*S-1-5-32-545"" is not one of the expected values: [""*S-1-5-32-544"",""*S-1-5-19""]; Severity=Warning}"
"UserRightsIncreaseSchedulingPriority","Increase scheduling priority","Array","*S-1-5-32-544","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-90-0"",""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544"",""*S-1-5-90-0""]; Severity=Warning}"
"UserRightsLoadUnloadDeviceDrivers","Load and unload device drivers","Array","*S-1-5-32-544","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544""]; Severity=Warning}"
"UserRightsLockMemory","Lock pages in memory","String","","","@{Status=Compliant; Reason="""" is equal to """"; Severity=Warning}"
"UserRightsManageAuditingAndSecurityLog","Manage auditing and security log","Array","*S-1-5-32-544","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544""]; Severity=Critical}"
"UserRightsManageVolume","Perform volume maintenance tasks","Array","*S-1-5-32-544","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544""]; Severity=Warning}"
"UserRightsModifyFirmwareEnvironment","Modify firmware environment values","Array","*S-1-5-32-544","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544""]; Severity=Warning}"
"UserRightsModifyObjectLabel","Modify an object label","String","","","@{Status=Compliant; Reason="""" is equal to """"; Severity=Warning}"
"UserRightsProfileSingleProcess","Profile single process","Array","*S-1-5-32-544","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544""]; Severity=Warning}"
"UserRightsProfileSystemPerformance","Profile system performance","Array","*S-1-5-32-544 *S-1-5-80-3139157870-2983391045-3678747466-658725712-1809340420","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-80-3139157870-2983391045-3678747466-658725712-1809340420"",""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544"",""*S-1-5-80-3139157870-2983391045-3678747466-658725712-1809340420""]; Severity=Warning}"
"UserRightsRemoteShutdown","Force shutdown from a remote system","Array","*S-1-5-32-544","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544""]; Severity=Critical}"
"UserRightsReplaceProcessLevelToken","Replace a process level token","Array","*S-1-5-19 *S-1-5-20","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-20"",""*S-1-5-19""] contains the expected values: [""*S-1-5-19"",""*S-1-5-20""]; Severity=Warning}"
"UserRightsRestoreFilesAndDirectories","Restore files and directories","Array","*S-1-5-32-544","System.Object[]","@{Status=NotCompliant; Reason=""*S-1-5-32-551"" is not one of the expected values: [""*S-1-5-32-544""]; Severity=Warning}"
"UserRightsShutDownTheSystem","Shut down the system","Array","*S-1-5-32-544","System.Object[]","@{Status=NotCompliant; Reason=""*S-1-5-32-551"" is not one of the expected values: [""*S-1-5-32-544""]; Severity=Warning}"
"UserRightsTakeOwnership","Take ownership of files or other objects","Array","*S-1-5-32-544","System.Object[]","@{Status=Compliant; Reason=[""*S-1-5-32-544""] contains the expected values: [""*S-1-5-32-544""]; Severity=Critical}"
"VirtualizeFileAndRegistryWriteFailuresToPerUserLocations","User Account Control: Virtualize file and registry write failures to per-user locations","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"WindowsExplorerShellProtocolProtectedModeTitle_2","Turn off shell protocol protected mode","Integer","0",,"@{Status=Compliant; Reason=(null) is equal to (null); Severity=Warning}"
"WindowsHelloAntiSpoofing","Configure enhanced anti-spoofing","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Critical}"
"WindowsLogonAllowAutomaticRestartSignOn","Sign-in last interactive user automatically after a system-initiated restart","Integer","1","1","@{Status=Compliant; Reason=1 is equal to 1; Severity=Critical}"
"WindowsLogonConfigAutomaticRestartSignOn","Sign-in and lock last interactive user automatically after a restart","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"WindowsLogonDisableLockScreenAppNotifications","Turn off app notifications on the lock screen","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"WindowsLogonDontDisplayNetworkSelectionUI","Do not display network selection UI","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Warning}"
"WindowsLogonEnumerateLocalUsersOnDomainJoinedComputers","Enumerate local users on domain-joined computers","Integer","0",,"@{Status=NotCompliant; Reason=(null) is not equal to 0; Severity=Warning}"
"WindowsPowerShellTurnOnPowerShellScriptBlockLogging","Turn on PowerShell Script Block Logging","Integer","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"WinVerityTrustSignatureValidationVulnerabilityMitigation1","WinVerifyTrust Signature Validation vulnerability Mitigation 1","String","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
"WinVerityTrustSignatureValidationVulnerabilityMitigation2","WinVerifyTrust Signature Validation vulnerability Mitigation 2","String","1",,"@{Status=NotCompliant; Reason=(null) is not equal to 1; Severity=Important}"
